Found 467 test(s).
  Applying content.0001_content_page... OK
  Applying content.0002_publication_constraint... OK
  Applying content.0003_homepage_media... OK
  Applying content.0004_image_size_validators... OK
  Applying content.0005_social_link... OK
  Applying content.0006_navigation_menus... OK
  Applying content.0007_menu_item_protect_menu_fk... OK
  Applying content.0008_footer_configuration... OK
  Applying content.0009_footer_phone_validators... OK
  Applying content.0010_image_content_validator... OK
  Applying content.0011_store_scope_settings_schema... OK
  Applying content.0012_backfill_footer_store... OK
  Applying content.0013_store_scope_settings_enforce_not_null... OK
  Applying content.0014_storefront_builder_store_scoping... OK
  Applying content.0015_assign_legacy_content_ownership... OK
  Applying content.0016_add_collection_destination... OK
  Applying content.0017_scope_hero_slides_and_banners_to_section... OK
  Applying content.0018_storyrailitem... OK
  Applying content.0019_mediaasset... OK
  Applying content.0020_placement_asset_fks... OK
  Applying content.0021_backfill_placement_assets... OK
  Applying content.0022_alter_heroslide_destination_type_and_more... OK
  Applying content.0023_newslettersubscriber... OK
  Applying core.0001_initial... OK
  Applying core.0002_shopsettings_melipayamak_password_and_more... OK
  Applying core.0003_add_visual_identity_fields... OK
  Applying core.0004_theme_tokens... OK
  Applying core.0005_store_scope_settings_schema... OK
  Applying core.0006_backfill_shopsettings_store... OK
  Applying core.0007_store_scope_settings_enforce_not_null... OK
  Applying core.0008_auditlogentry... OK
  Applying core.0009_shopsettings_default_tax_class_and_more... OK
  Applying core.0010_exportjob... OK
  Applying core.0011_importjob_importrowresult_and_more... OK
  Applying core.0012_shopsettings_kavenegar_api_key_and_more... OK
  Applying core.0013_shopsettings_smsrasti_device_token_and_more... OK
  Applying core.0014_private_storage_deconstructible... OK
  Applying core.0015_shopsettings_tax_setup_confirmed_at... OK
  Applying core.0016_shopsettings_gift_wrap... OK
  Applying customers.0002_customerprofile_customernote_customertag_and_more... OK
  Applying customers.0003_customersegment_customersegmentrule_and_more... OK
  Applying notifications.0001_initial... OK
  Applying orders.0009_shipping_free_over_optional_and_cost_check... OK
  Applying orders.0010_orderitem_gift_wrap... OK
  Applying portal.0001_initial... OK
  Applying portal.0002_platform_configuration_and_audit... OK
  Applying portal.0003_owner_otp_and_phone... OK
  Applying portal.0004_alter_ownerotpchallenge_purpose... OK
  Applying portal.0005_platformconfiguration_sms_fields... OK
  Applying portal.0006_platform_owner_admin_gap_fill... OK
  Applying portal.0007_platformconfiguration_enamad_verification_meta_tag... OK
  Applying portal.0008_platformconfiguration_encrypted_zibal_credentials_and_more... OK
  Applying portal.0009_platformconfiguration_enamad_auth_code_and_more... OK
  Applying sessions.0001_initial... OK
  Applying sms.0001_initial... OK
  Applying sms.0002_otpcode_code_hash... OK
  Applying sms.0003_smsoutboxitem... OK
  Applying sms.0004_smslog_store... OK
  Applying sms.0005_sms_balance_and_packages... OK
  Applying sms.0006_seed_sms_packages... OK
  Applying sms.0007_platform_owner_admin_gap_fill... OK
  Applying sms.0008_sms_control_center... OK
  Applying storefront_builder.0004_storefrontsection_stable_id... OK
  Applying storefront_builder.0005_storefrontpage... OK
  Applying storefront_builder.0006_ensure_pages_for_existing_versions... OK
  Applying storefront_builder.0007_storefrontsection_page... OK
  Applying storefront_builder.0008_backfill_section_page... OK
  Applying storefront_builder.0009_storefrontsection_page_not_null_and_stable_id_scope... OK
  Applying storefront_builder.0010_remove_storefrontsection_version... OK
  Applying storefront_builder.0011_seed_default_non_home_sections... OK
  Applying storefront_builder.0012_universal_block_row_and_lock... OK
  Applying storefront_builder.0013_storefrontedithistoryentry... OK
  Applying storefront_builder.0014_storefront_container_cell_foundation... OK
  Applying storefront_builder.0015_storefrontsection_cell_and_cell_order... OK
  Applying storefront_builder.0016_storefrontlayoutversion_template_provenance... OK
  Applying storefront_builder.0017_add_ready_template_baseline_snapshot_and_slot_key... OK
  Applying storefront_builder.0018_r4_editor_gate_and_edit_revision... OK
  Applying storefront_builder.0019_page_appearance_overrides... OK
  Applying storefront_builder.0020_r4_editor_enabled_default_true... OK
  Applying stores.0018_storedomain_delivery_readiness... OK
  Applying subscriptions.0005_platforminvoice_platformpaymentattempt_and_more... OK
  Applying subscriptions.0006_remove_platform_invoice_and_attempt... OK
  Applying subscriptions.0007_alter_subscriptionevent_event_type... OK
System check identified no issues (0 silenced).
test_another_stores_asset_never_leaks (apps.content.tests.test_background_media_resolution.ResolveBackgroundMediaUrlTests.test_another_stores_asset_never_leaks)
قلبِ تصمیمِ ایمنیِ مستأجر: یک section نباید بتواند به رسانه‌ی ... ok
test_missing_media_asset_id_returns_none (apps.content.tests.test_background_media_resolution.ResolveBackgroundMediaUrlTests.test_missing_media_asset_id_returns_none) ... ok
test_non_image_mode_returns_none (apps.content.tests.test_background_media_resolution.ResolveBackgroundMediaUrlTests.test_non_image_mode_returns_none) ... ok
test_none_background_returns_none (apps.content.tests.test_background_media_resolution.ResolveBackgroundMediaUrlTests.test_none_background_returns_none) ... ok
test_nonexistent_media_asset_id_returns_none_not_crash (apps.content.tests.test_background_media_resolution.ResolveBackgroundMediaUrlTests.test_nonexistent_media_asset_id_returns_none_not_crash) ... ok
test_valid_own_store_asset_resolves_to_real_url (apps.content.tests.test_background_media_resolution.ResolveBackgroundMediaUrlTests.test_valid_own_store_asset_resolves_to_real_url) ... ok
test_anonymous_denied (apps.content.tests.test_content_pages.ContentPageDashboardTests.test_anonymous_denied) ... ok
test_create_page (apps.content.tests.test_content_pages.ContentPageDashboardTests.test_create_page) ... ok
test_delete_page (apps.content.tests.test_content_pages.ContentPageDashboardTests.test_delete_page) ... ok
test_edit_page (apps.content.tests.test_content_pages.ContentPageDashboardTests.test_edit_page) ... ok
test_page_list_accessible (apps.content.tests.test_content_pages.ContentPageDashboardTests.test_page_list_accessible) ... ok
test_publish_page (apps.content.tests.test_content_pages.ContentPageDashboardTests.test_publish_page) ... ok
test_reserved_slug_rejected_in_dashboard (apps.content.tests.test_content_pages.ContentPageDashboardTests.test_reserved_slug_rejected_in_dashboard) ... ok
test_unpublish_page (apps.content.tests.test_content_pages.ContentPageDashboardTests.test_unpublish_page) ... ok
test_get_absolute_url (apps.content.tests.test_content_pages.ContentPageModelTests.test_get_absolute_url) ... ok
test_persian_slug_accepted (apps.content.tests.test_content_pages.ContentPageModelTests.test_persian_slug_accepted) ... ok
test_reserved_slug_products_rejected (apps.content.tests.test_content_pages.ContentPageModelTests.test_reserved_slug_products_rejected) ... ok
test_reserved_slug_rejected (apps.content.tests.test_content_pages.ContentPageModelTests.test_reserved_slug_rejected) ... ok
test_seo_fallback_to_title (apps.content.tests.test_content_pages.ContentPageModelTests.test_seo_fallback_to_title) ... ok
test_seo_uses_explicit_values (apps.content.tests.test_content_pages.ContentPageModelTests.test_seo_uses_explicit_values) ... ok
test_slug_uniqueness (apps.content.tests.test_content_pages.ContentPageModelTests.test_slug_uniqueness) ... ok
test_valid_slug_accepted (apps.content.tests.test_content_pages.ContentPageModelTests.test_valid_slug_accepted) ... ok
test_draft_page_returns_404 (apps.content.tests.test_content_pages.ContentPageStorefrontViewTests.test_draft_page_returns_404) ... ok
test_nonexistent_slug_returns_404 (apps.content.tests.test_content_pages.ContentPageStorefrontViewTests.test_nonexistent_slug_returns_404) ... ok
test_published_page_visible (apps.content.tests.test_content_pages.ContentPageStorefrontViewTests.test_published_page_visible) ... ok
test_seo_title_in_html (apps.content.tests.test_content_pages.ContentPageStorefrontViewTests.test_seo_title_in_html) ... ok
test_duplicate_slug_handled_safely (apps.content.tests.test_content_pages.DashboardValidationTests.test_duplicate_slug_handled_safely) ... ok
test_footer_never_renders_hash_for_managed_pages (apps.content.tests.test_content_pages.FooterIntegrationTests.test_footer_never_renders_hash_for_managed_pages) ... ok
test_published_page_in_footer (apps.content.tests.test_content_pages.FooterIntegrationTests.test_published_page_in_footer) ... ok
test_unpublished_page_not_in_footer (apps.content.tests.test_content_pages.FooterIntegrationTests.test_unpublished_page_not_in_footer) ... ok
test_draft_without_timestamp_allowed (apps.content.tests.test_content_pages.PublicationConstraintTests.test_draft_without_timestamp_allowed)
Draft page without published_at is valid. ... ok
test_published_without_timestamp_violates_constraint (apps.content.tests.test_content_pages.PublicationConstraintTests.test_published_without_timestamp_violates_constraint)
Database rejects published page without published_at. ... ok
test_meta_description_escapes_dangerous_content (apps.content.tests.test_content_pages.SEOMetaDescriptionTests.test_meta_description_escapes_dangerous_content) ... ok
test_meta_description_not_rendered_when_empty (apps.content.tests.test_content_pages.SEOMetaDescriptionTests.test_meta_description_not_rendered_when_empty) ... ok
test_meta_description_rendered_when_configured (apps.content.tests.test_content_pages.SEOMetaDescriptionTests.test_meta_description_rendered_when_configured) ... ok
test_javascript_href_escaped (apps.content.tests.test_content_pages.XSSSecurityTests.test_javascript_href_escaped) ... ok
test_onerror_escaped (apps.content.tests.test_content_pages.XSSSecurityTests.test_onerror_escaped) ... ok
test_script_tag_escaped (apps.content.tests.test_content_pages.XSSSecurityTests.test_script_tag_escaped) ... ok
test_brand_resolves (apps.content.tests.test_destination.DestinationResolverTests.test_brand_resolves) ... ok
test_cart_resolves (apps.content.tests.test_destination.DestinationResolverTests.test_cart_resolves) ... ok
test_category_resolves (apps.content.tests.test_destination.DestinationResolverTests.test_category_resolves) ... ok
test_deleted_category_returns_none (apps.content.tests.test_destination.DestinationResolverTests.test_deleted_category_returns_none) ... ok
test_deleted_product_returns_none (apps.content.tests.test_destination.DestinationResolverTests.test_deleted_product_returns_none) ... ok
test_external_resolves (apps.content.tests.test_destination.DestinationResolverTests.test_external_resolves) ... ok
test_none_returns_none (apps.content.tests.test_destination.DestinationResolverTests.test_none_returns_none) ... ok
test_product_resolves (apps.content.tests.test_destination.DestinationResolverTests.test_product_resolves) ... ok
test_resolver_never_returns_hash (apps.content.tests.test_destination.DestinationResolverTests.test_resolver_never_returns_hash)
Resolver must never return '#' under any circumstance. ... ok
test_search_resolves (apps.content.tests.test_destination.DestinationResolverTests.test_search_resolves) ... ok
test_cross_tenant_brand_rejected (apps.content.tests.test_destination.DestinationStoreOwnershipTests.test_cross_tenant_brand_rejected) ... ok
test_cross_tenant_category_rejected (apps.content.tests.test_destination.DestinationStoreOwnershipTests.test_cross_tenant_category_rejected) ... ok
test_cross_tenant_collection_rejected (apps.content.tests.test_destination.DestinationStoreOwnershipTests.test_cross_tenant_collection_rejected) ... ok
test_cross_tenant_product_rejected (apps.content.tests.test_destination.DestinationStoreOwnershipTests.test_cross_tenant_product_rejected) ... ok
test_legacy_row_with_no_store_skips_ownership_check (apps.content.tests.test_destination.DestinationStoreOwnershipTests.test_legacy_row_with_no_store_skips_ownership_check)
رکوردهای قدیمیِ بدونِ Store (Nullable — رفتارِ قبل از سازنده ... ok
test_menuitem_own_brand_passes (apps.content.tests.test_destination.DestinationStoreOwnershipTests.test_menuitem_own_brand_passes) ... ok
test_menuitem_ownership_resolved_via_menu_store (apps.content.tests.test_destination.DestinationStoreOwnershipTests.test_menuitem_ownership_resolved_via_menu_store) ... ok
test_own_brand_passes (apps.content.tests.test_destination.DestinationStoreOwnershipTests.test_own_brand_passes) ... ok
test_own_collection_passes (apps.content.tests.test_destination.DestinationStoreOwnershipTests.test_own_collection_passes) ... ok
test_brand_with_brand_passes (apps.content.tests.test_destination.DestinationValidationTests.test_brand_with_brand_passes) ... ok
test_brand_without_brand_fails (apps.content.tests.test_destination.DestinationValidationTests.test_brand_without_brand_fails) ... ok
test_cart_with_external_url_fails (apps.content.tests.test_destination.DestinationValidationTests.test_cart_with_external_url_fails) ... ok
test_cart_with_no_destination_passes (apps.content.tests.test_destination.DestinationValidationTests.test_cart_with_no_destination_passes) ... ok
test_category_with_category_passes (apps.content.tests.test_destination.DestinationValidationTests.test_category_with_category_passes) ... ok
test_category_with_product_also_fails (apps.content.tests.test_destination.DestinationValidationTests.test_category_with_product_also_fails) ... ok
test_category_without_category_fails (apps.content.tests.test_destination.DestinationValidationTests.test_category_without_category_fails) ... ok
test_data_scheme_rejected (apps.content.tests.test_destination.DestinationValidationTests.test_data_scheme_rejected) ... ok
test_external_with_http_passes (apps.content.tests.test_destination.DestinationValidationTests.test_external_with_http_passes) ... ok
test_external_with_https_passes (apps.content.tests.test_destination.DestinationValidationTests.test_external_with_https_passes) ... ok
test_external_with_internal_fk_fails (apps.content.tests.test_destination.DestinationValidationTests.test_external_with_internal_fk_fails) ... ok
test_external_without_url_fails (apps.content.tests.test_destination.DestinationValidationTests.test_external_without_url_fails) ... ok
test_javascript_scheme_rejected (apps.content.tests.test_destination.DestinationValidationTests.test_javascript_scheme_rejected) ... ok
test_malformed_url_rejected (apps.content.tests.test_destination.DestinationValidationTests.test_malformed_url_rejected) ... ok
test_none_with_category_fails (apps.content.tests.test_destination.DestinationValidationTests.test_none_with_category_fails) ... ok
test_none_with_external_url_fails (apps.content.tests.test_destination.DestinationValidationTests.test_none_with_external_url_fails) ... ok
test_none_with_no_destination_passes (apps.content.tests.test_destination.DestinationValidationTests.test_none_with_no_destination_passes) ... ok
test_product_with_product_passes (apps.content.tests.test_destination.DestinationValidationTests.test_product_with_product_passes) ... ok
test_product_without_product_fails (apps.content.tests.test_destination.DestinationValidationTests.test_product_without_product_fails) ... ok
test_protocol_relative_rejected (apps.content.tests.test_destination.DestinationValidationTests.test_protocol_relative_rejected) ... ok
test_search_with_category_fails (apps.content.tests.test_destination.DestinationValidationTests.test_search_with_category_fails) ... ok
test_search_with_no_destination_passes (apps.content.tests.test_destination.DestinationValidationTests.test_search_with_no_destination_passes) ... ok
test_whitespace_normalized (apps.content.tests.test_destination.DestinationValidationTests.test_whitespace_normalized) ... ok
test_data_rejected (apps.content.tests.test_destination.ExternalURLValidatorTests.test_data_rejected) ... ok
test_empty_rejected (apps.content.tests.test_destination.ExternalURLValidatorTests.test_empty_rejected) ... ok
test_ftp_rejected (apps.content.tests.test_destination.ExternalURLValidatorTests.test_ftp_rejected) ... ok
test_http_valid (apps.content.tests.test_destination.ExternalURLValidatorTests.test_http_valid) ... ok
test_https_valid (apps.content.tests.test_destination.ExternalURLValidatorTests.test_https_valid) ... ok
test_javascript_rejected (apps.content.tests.test_destination.ExternalURLValidatorTests.test_javascript_rejected) ... ok
test_mailto_valid (apps.content.tests.test_destination.ExternalURLValidatorTests.test_mailto_valid) ... ok
test_protocol_relative_rejected (apps.content.tests.test_destination.ExternalURLValidatorTests.test_protocol_relative_rejected) ... ok
test_tel_valid (apps.content.tests.test_destination.ExternalURLValidatorTests.test_tel_valid) ... ok
test_vbscript_rejected (apps.content.tests.test_destination.ExternalURLValidatorTests.test_vbscript_rejected) ... ok
test_whitespace_only_rejected (apps.content.tests.test_destination.ExternalURLValidatorTests.test_whitespace_only_rejected) ... ok
test_configured_text_renders (apps.content.tests.test_footer_config.CopyrightBehaviorTests.test_configured_text_renders) ... ok
test_empty_text_omits_section (apps.content.tests.test_footer_config.CopyrightBehaviorTests.test_empty_text_omits_section) ... ok
test_no_auto_generated_fallback (apps.content.tests.test_footer_config.CopyrightBehaviorTests.test_no_auto_generated_fallback) ... ok
test_text_is_escaped (apps.content.tests.test_footer_config.CopyrightBehaviorTests.test_text_is_escaped) ... ok
test_anonymous_redirect (apps.content.tests.test_footer_config.DashboardAccessTests.test_anonymous_redirect) ... ok
test_non_staff_rejected (apps.content.tests.test_footer_config.DashboardAccessTests.test_non_staff_rejected) ... ok
test_staff_allowed (apps.content.tests.test_footer_config.DashboardAccessTests.test_staff_allowed) ... ok
test_badge_create (apps.content.tests.test_footer_config.DashboardFooterCRUDTests.test_badge_create) ... ok
test_badge_delete (apps.content.tests.test_footer_config.DashboardFooterCRUDTests.test_badge_delete) ... ok
test_badge_edit (apps.content.tests.test_footer_config.DashboardFooterCRUDTests.test_badge_edit) ... ok
test_badge_toggle (apps.content.tests.test_footer_config.DashboardFooterCRUDTests.test_badge_toggle) ... ok
test_logo_create (apps.content.tests.test_footer_config.DashboardFooterCRUDTests.test_logo_create) ... ok
test_logo_delete (apps.content.tests.test_footer_config.DashboardFooterCRUDTests.test_logo_delete) ... ok
test_logo_edit (apps.content.tests.test_footer_config.DashboardFooterCRUDTests.test_logo_edit) ... ok
test_logo_toggle (apps.content.tests.test_footer_config.DashboardFooterCRUDTests.test_logo_toggle) ... ok
test_settings_save (apps.content.tests.test_footer_config.DashboardFooterCRUDTests.test_settings_save) ... ok
test_badge_list_shows_only_current_store_rows (apps.content.tests.test_footer_config.DashboardFooterCrossStoreIsolationTests.test_badge_list_shows_only_current_store_rows) ... ok
test_identical_display_order_allowed_across_stores (apps.content.tests.test_footer_config.DashboardFooterCrossStoreIsolationTests.test_identical_display_order_allowed_across_stores) ... ok
test_identical_titles_allowed_across_stores (apps.content.tests.test_footer_config.DashboardFooterCrossStoreIsolationTests.test_identical_titles_allowed_across_stores) ... ok
test_payment_logo_list_shows_only_current_store_rows (apps.content.tests.test_footer_config.DashboardFooterCrossStoreIsolationTests.test_payment_logo_list_shows_only_current_store_rows) ... ok
test_store_a_request_cannot_delete_store_b_badge (apps.content.tests.test_footer_config.DashboardFooterCrossStoreIsolationTests.test_store_a_request_cannot_delete_store_b_badge) ... ok
test_store_a_request_cannot_delete_store_b_payment_logo (apps.content.tests.test_footer_config.DashboardFooterCrossStoreIsolationTests.test_store_a_request_cannot_delete_store_b_payment_logo) ... ok
test_store_a_request_cannot_edit_store_b_badge (apps.content.tests.test_footer_config.DashboardFooterCrossStoreIsolationTests.test_store_a_request_cannot_edit_store_b_badge) ... ok
test_store_a_request_cannot_edit_store_b_payment_logo (apps.content.tests.test_footer_config.DashboardFooterCrossStoreIsolationTests.test_store_a_request_cannot_edit_store_b_payment_logo) ... ok
test_store_a_request_cannot_toggle_store_b_badge (apps.content.tests.test_footer_config.DashboardFooterCrossStoreIsolationTests.test_store_a_request_cannot_toggle_store_b_badge) ... ok
test_store_a_request_cannot_toggle_store_b_payment_logo (apps.content.tests.test_footer_config.DashboardFooterCrossStoreIsolationTests.test_store_a_request_cannot_toggle_store_b_payment_logo) ... ok
test_image_required (apps.content.tests.test_footer_config.FooterPaymentLogoTests.test_image_required) ... ok
test_ordering (apps.content.tests.test_footer_config.FooterPaymentLogoTests.test_ordering) ... ok
test_title_required (apps.content.tests.test_footer_config.FooterPaymentLogoTests.test_title_required) ... ok
test_valid_creation (apps.content.tests.test_footer_config.FooterPaymentLogoTests.test_valid_creation) ... ok
test_all_disabled_single_query (apps.content.tests.test_footer_config.FooterQueryCountTests.test_all_disabled_single_query)
All media sections disabled → only settings query. ... ok
test_badge_count_does_not_increase_queries (apps.content.tests.test_footer_config.FooterQueryCountTests.test_badge_count_does_not_increase_queries) ... ok
test_badges_enabled_two_queries (apps.content.tests.test_footer_config.FooterQueryCountTests.test_badges_enabled_two_queries) ... ok
test_both_enabled_three_queries (apps.content.tests.test_footer_config.FooterQueryCountTests.test_both_enabled_three_queries) ... ok
test_compatibility_mode_costs_one_extra_query_when_store_unresolved (apps.content.tests.test_footer_config.FooterQueryCountTests.test_compatibility_mode_costs_one_extra_query_when_store_unresolved)
Documents the real, accepted query-count cost of compatibility ... ok
test_logos_enabled_two_queries (apps.content.tests.test_footer_config.FooterQueryCountTests.test_logos_enabled_two_queries) ... ok
test_bootstrapped_via_the_data_migration (apps.content.tests.test_footer_config.FooterSettingsCompatibilityModeTests.test_bootstrapped_via_the_data_migration) ... ok
test_compatibility_mode_fails_closed_when_second_store_exists (apps.content.tests.test_footer_config.FooterSettingsCompatibilityModeTests.test_compatibility_mode_fails_closed_when_second_store_exists) ... ok
test_load_with_no_store_returns_akhlaghi_when_sole_active_store (apps.content.tests.test_footer_config.FooterSettingsCompatibilityModeTests.test_load_with_no_store_returns_akhlaghi_when_sole_active_store) ... ok
test_repeated_load_returns_same_row (apps.content.tests.test_footer_config.FooterSettingsCompatibilityModeTests.test_repeated_load_returns_same_row) ... ok
test_str (apps.content.tests.test_footer_config.FooterSettingsCompatibilityModeTests.test_str) ... ok
test_load_with_explicit_store_missing_row_raises_domain_error (apps.content.tests.test_footer_config.FooterSettingsExplicitStoreTests.test_load_with_explicit_store_missing_row_raises_domain_error) ... ok
test_load_with_explicit_store_never_returns_another_stores_row (apps.content.tests.test_footer_config.FooterSettingsExplicitStoreTests.test_load_with_explicit_store_never_returns_another_stores_row) ... ok
test_load_with_explicit_store_returns_that_stores_row (apps.content.tests.test_footer_config.FooterSettingsExplicitStoreTests.test_load_with_explicit_store_returns_that_stores_row) ... ok
test_duplicate_footersettings_for_same_store_rejected (apps.content.tests.test_footer_config.FooterSettingsOneToOneConstraintTests.test_duplicate_footersettings_for_same_store_rejected) ... ok
test_second_store_may_have_its_own_row (apps.content.tests.test_footer_config.FooterSettingsOneToOneConstraintTests.test_second_store_may_have_its_own_row) ... ok
test_provision_for_creates_a_row_for_a_new_store (apps.content.tests.test_footer_config.FooterSettingsProvisionForTests.test_provision_for_creates_a_row_for_a_new_store) ... ok
test_provision_for_is_idempotent (apps.content.tests.test_footer_config.FooterSettingsProvisionForTests.test_provision_for_is_idempotent) ... ok
test_provision_for_never_overwrites_existing_values (apps.content.tests.test_footer_config.FooterSettingsProvisionForTests.test_provision_for_never_overwrites_existing_values) ... ok
test_blank_url_allowed (apps.content.tests.test_footer_config.FooterTrustBadgeTests.test_blank_url_allowed) ... ok
test_dangerous_url_rejected (apps.content.tests.test_footer_config.FooterTrustBadgeTests.test_dangerous_url_rejected) ... ok
test_image_required (apps.content.tests.test_footer_config.FooterTrustBadgeTests.test_image_required) ... ok
test_ordering (apps.content.tests.test_footer_config.FooterTrustBadgeTests.test_ordering) ... ok
test_protocol_relative_url_rejected (apps.content.tests.test_footer_config.FooterTrustBadgeTests.test_protocol_relative_url_rejected) ... ok
test_store_is_required (apps.content.tests.test_footer_config.FooterTrustBadgeTests.test_store_is_required) ... ok
test_title_required (apps.content.tests.test_footer_config.FooterTrustBadgeTests.test_title_required) ... ok
test_valid_creation (apps.content.tests.test_footer_config.FooterTrustBadgeTests.test_valid_creation) ... ok
test_corrupt_png_header_rejected (apps.content.tests.test_footer_config.ImageContentSecurityTests.test_corrupt_png_header_rejected) ... ok
