Found 2 test(s).
  Applying content.0001_content_page... OK
  Applying content.0002_publication_constraint... OK
  Applying content.0003_homepage_media... OK
  Applying content.0004_image_size_validators... OK
  Applying content.0005_social_link... OK
  Applying content.0006_navigation_menus... OK
  Applying content.0007_menu_item_protect_menu_fk... OK
  Applying content.0008_footer_configuration... OK
  Applying content.0009_footer_phone_validators... OK
  Applying content.0010_image_content_validator... OK
  Applying content.0011_store_scope_settings_schema... OK
  Applying content.0012_backfill_footer_store... OK
  Applying content.0013_store_scope_settings_enforce_not_null... OK
  Applying content.0014_storefront_builder_store_scoping... OK
  Applying content.0015_assign_legacy_content_ownership... OK
  Applying content.0016_add_collection_destination... OK
  Applying content.0017_scope_hero_slides_and_banners_to_section... OK
  Applying content.0018_storyrailitem... OK
  Applying content.0019_mediaasset... OK
  Applying content.0020_placement_asset_fks... OK
  Applying content.0021_backfill_placement_assets... OK
  Applying content.0022_alter_heroslide_destination_type_and_more... OK
  Applying content.0023_newslettersubscriber... OK
  Applying core.0001_initial... OK
  Applying core.0002_shopsettings_melipayamak_password_and_more... OK
  Applying core.0003_add_visual_identity_fields... OK
  Applying core.0004_theme_tokens... OK
  Applying core.0005_store_scope_settings_schema... OK
  Applying core.0006_backfill_shopsettings_store... OK
  Applying core.0007_store_scope_settings_enforce_not_null... OK
  Applying core.0008_auditlogentry... OK
  Applying core.0009_shopsettings_default_tax_class_and_more... OK
  Applying core.0010_exportjob... OK
  Applying core.0011_importjob_importrowresult_and_more... OK
  Applying core.0012_shopsettings_kavenegar_api_key_and_more... OK
  Applying core.0013_shopsettings_smsrasti_device_token_and_more... OK
  Applying core.0014_private_storage_deconstructible... OK
  Applying core.0015_shopsettings_tax_setup_confirmed_at... OK
  Applying core.0016_shopsettings_gift_wrap... OK
  Applying customers.0002_customerprofile_customernote_customertag_and_more... OK
  Applying customers.0003_customersegment_customersegmentrule_and_more... OK
  Applying notifications.0001_initial... OK
  Applying orders.0009_shipping_free_over_optional_and_cost_check... OK
  Applying orders.0010_orderitem_gift_wrap... OK
  Applying portal.0001_initial... OK
  Applying portal.0002_platform_configuration_and_audit... OK
  Applying portal.0003_owner_otp_and_phone... OK
  Applying portal.0004_alter_ownerotpchallenge_purpose... OK
  Applying portal.0005_platformconfiguration_sms_fields... OK
  Applying portal.0006_platform_owner_admin_gap_fill... OK
  Applying portal.0007_platformconfiguration_enamad_verification_meta_tag... OK
  Applying portal.0008_platformconfiguration_encrypted_zibal_credentials_and_more... OK
  Applying portal.0009_platformconfiguration_enamad_auth_code_and_more... OK
  Applying sessions.0001_initial... OK
  Applying sms.0001_initial... OK
  Applying sms.0002_otpcode_code_hash... OK
  Applying sms.0003_smsoutboxitem... OK
  Applying sms.0004_smslog_store... OK
  Applying sms.0005_sms_balance_and_packages... OK
  Applying sms.0006_seed_sms_packages... OK
  Applying sms.0007_platform_owner_admin_gap_fill... OK
  Applying sms.0008_sms_control_center... OK
  Applying storefront_builder.0004_storefrontsection_stable_id... OK
  Applying storefront_builder.0005_storefrontpage... OK
  Applying storefront_builder.0006_ensure_pages_for_existing_versions... OK
  Applying storefront_builder.0007_storefrontsection_page... OK
  Applying storefront_builder.0008_backfill_section_page... OK
  Applying storefront_builder.0009_storefrontsection_page_not_null_and_stable_id_scope... OK
  Applying storefront_builder.0010_remove_storefrontsection_version... OK
  Applying storefront_builder.0011_seed_default_non_home_sections... OK
  Applying storefront_builder.0012_universal_block_row_and_lock... OK
  Applying storefront_builder.0013_storefrontedithistoryentry... OK
  Applying storefront_builder.0014_storefront_container_cell_foundation... OK
  Applying storefront_builder.0015_storefrontsection_cell_and_cell_order... OK
  Applying storefront_builder.0016_storefrontlayoutversion_template_provenance... OK
  Applying storefront_builder.0017_add_ready_template_baseline_snapshot_and_slot_key... OK
  Applying storefront_builder.0018_r4_editor_gate_and_edit_revision... OK
  Applying storefront_builder.0019_page_appearance_overrides... OK
  Applying storefront_builder.0020_r4_editor_enabled_default_true... OK
  Applying stores.0018_storedomain_delivery_readiness... OK
  Applying subscriptions.0005_platforminvoice_platformpaymentattempt_and_more... OK
  Applying subscriptions.0006_remove_platform_invoice_and_attempt... OK
  Applying subscriptions.0007_alter_subscriptionevent_event_type... OK
System check identified no issues (0 silenced).
test_canonical_shell_stylesheet_linked (apps.customers.tests.test_wishlist_shell_convergence.WishlistShellConvergenceTwoStoreTests.test_canonical_shell_stylesheet_linked) ... FAIL
test_canonical_shell_stylesheet_linked (apps.content.tests.test_page_shell_convergence.CmsPageShellConvergenceTwoStoreTests.test_canonical_shell_stylesheet_linked) ... FAIL

======================================================================
FAIL: test_canonical_shell_stylesheet_linked (apps.customers.tests.test_wishlist_shell_convergence.WishlistShellConvergenceTwoStoreTests.test_canonical_shell_stylesheet_linked)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/customers/tests/test_wishlist_shell_convergence.py", line 106, in test_canonical_shell_stylesheet_linked
    self.assertContains(resp, "css/storefront_builder.css")
AssertionError: False is not true : Couldn't find 'css/storefront_builder.css' in the following response
