Found 24 test(s).
  Applying content.0001_content_page... OK
  Applying content.0002_publication_constraint... OK
  Applying content.0003_homepage_media... OK
  Applying content.0004_image_size_validators... OK
  Applying content.0005_social_link... OK
  Applying content.0006_navigation_menus... OK
  Applying content.0007_menu_item_protect_menu_fk... OK
  Applying content.0008_footer_configuration... OK
  Applying content.0009_footer_phone_validators... OK
  Applying content.0010_image_content_validator... OK
  Applying content.0011_store_scope_settings_schema... OK
  Applying content.0012_backfill_footer_store... OK
  Applying content.0013_store_scope_settings_enforce_not_null... OK
  Applying content.0014_storefront_builder_store_scoping... OK
  Applying content.0015_assign_legacy_content_ownership... OK
  Applying content.0016_add_collection_destination... OK
  Applying content.0017_scope_hero_slides_and_banners_to_section... OK
  Applying content.0018_storyrailitem... OK
  Applying content.0019_mediaasset... OK
  Applying content.0020_placement_asset_fks... OK
  Applying content.0021_backfill_placement_assets... OK
  Applying content.0022_alter_heroslide_destination_type_and_more... OK
  Applying content.0023_newslettersubscriber... OK
  Applying core.0001_initial... OK
  Applying core.0002_shopsettings_melipayamak_password_and_more... OK
  Applying core.0003_add_visual_identity_fields... OK
  Applying core.0004_theme_tokens... OK
  Applying core.0005_store_scope_settings_schema... OK
  Applying core.0006_backfill_shopsettings_store... OK
  Applying core.0007_store_scope_settings_enforce_not_null... OK
  Applying core.0008_auditlogentry... OK
  Applying core.0009_shopsettings_default_tax_class_and_more... OK
  Applying core.0010_exportjob... OK
  Applying core.0011_importjob_importrowresult_and_more... OK
  Applying core.0012_shopsettings_kavenegar_api_key_and_more... OK
  Applying core.0013_shopsettings_smsrasti_device_token_and_more... OK
  Applying core.0014_private_storage_deconstructible... OK
  Applying core.0015_shopsettings_tax_setup_confirmed_at... OK
  Applying core.0016_shopsettings_gift_wrap... OK
  Applying customers.0002_customerprofile_customernote_customertag_and_more... OK
  Applying customers.0003_customersegment_customersegmentrule_and_more... OK
  Applying notifications.0001_initial... OK
  Applying orders.0009_shipping_free_over_optional_and_cost_check... OK
  Applying orders.0010_orderitem_gift_wrap... OK
  Applying portal.0001_initial... OK
  Applying portal.0002_platform_configuration_and_audit... OK
  Applying portal.0003_owner_otp_and_phone... OK
  Applying portal.0004_alter_ownerotpchallenge_purpose... OK
  Applying portal.0005_platformconfiguration_sms_fields... OK
  Applying portal.0006_platform_owner_admin_gap_fill... OK
  Applying portal.0007_platformconfiguration_enamad_verification_meta_tag... OK
  Applying portal.0008_platformconfiguration_encrypted_zibal_credentials_and_more... OK
  Applying portal.0009_platformconfiguration_enamad_auth_code_and_more... OK
  Applying sessions.0001_initial... OK
  Applying sms.0001_initial... OK
  Applying sms.0002_otpcode_code_hash... OK
  Applying sms.0003_smsoutboxitem... OK
  Applying sms.0004_smslog_store... OK
  Applying sms.0005_sms_balance_and_packages... OK
  Applying sms.0006_seed_sms_packages... OK
  Applying sms.0007_platform_owner_admin_gap_fill... OK
  Applying sms.0008_sms_control_center... OK
  Applying storefront_builder.0004_storefrontsection_stable_id... OK
  Applying storefront_builder.0005_storefrontpage... OK
  Applying storefront_builder.0006_ensure_pages_for_existing_versions... OK
  Applying storefront_builder.0007_storefrontsection_page... OK
  Applying storefront_builder.0008_backfill_section_page... OK
  Applying storefront_builder.0009_storefrontsection_page_not_null_and_stable_id_scope... OK
  Applying storefront_builder.0010_remove_storefrontsection_version... OK
  Applying storefront_builder.0011_seed_default_non_home_sections... OK
  Applying storefront_builder.0012_universal_block_row_and_lock... OK
  Applying storefront_builder.0013_storefrontedithistoryentry... OK
  Applying storefront_builder.0014_storefront_container_cell_foundation... OK
  Applying storefront_builder.0015_storefrontsection_cell_and_cell_order... OK
  Applying storefront_builder.0016_storefrontlayoutversion_template_provenance... OK
  Applying storefront_builder.0017_add_ready_template_baseline_snapshot_and_slot_key... OK
  Applying storefront_builder.0018_r4_editor_gate_and_edit_revision... OK
  Applying storefront_builder.0019_page_appearance_overrides... OK
  Applying storefront_builder.0020_r4_editor_enabled_default_true... OK
  Applying stores.0018_storedomain_delivery_readiness... OK
  Applying subscriptions.0005_platforminvoice_platformpaymentattempt_and_more... OK
  Applying subscriptions.0006_remove_platform_invoice_and_attempt... OK
  Applying subscriptions.0007_alter_subscriptionevent_event_type... OK
System check identified no issues (0 silenced).
test_redo_restores_changed_mobile_nav_selection (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavConcurrencyAndHistoryTests.test_redo_restores_changed_mobile_nav_selection) ... ok
test_stale_base_revision_is_rejected (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavConcurrencyAndHistoryTests.test_stale_base_revision_is_rejected) ... ok
test_successful_change_advances_revision_exactly_once (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavConcurrencyAndHistoryTests.test_successful_change_advances_revision_exactly_once) ... ok
test_undo_restores_previous_mobile_nav_selection (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavConcurrencyAndHistoryTests.test_undo_restores_previous_mobile_nav_selection) ... ok
test_footer_update_accepts_mobile_nav_variant (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavMutationAcceptanceTests.test_footer_update_accepts_mobile_nav_variant) ... ok
test_unknown_mobile_nav_variant_fails_closed (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavMutationAcceptanceTests.test_unknown_mobile_nav_variant_fails_closed) ... ok
test_validate_footer_config_remains_the_single_validator_boundary (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavMutationAcceptanceTests.test_validate_footer_config_remains_the_single_validator_boundary) ... ok
test_full_preview_publish_lifecycle (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavPreviewAndPublicTests.test_full_preview_publish_lifecycle) ... ok
test_hidden_variant_is_the_safe_default_and_renders_no_nav_markup (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavPreviewAndPublicTests.test_hidden_variant_is_the_safe_default_and_renders_no_nav_markup) ... ok
test_editor_response_lists_every_registered_variant_key_and_label (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavReadProjectionTests.test_editor_response_lists_every_registered_variant_key_and_label)
A/B — the projection (surfaced through the rendered HTML, since ... ok
test_registered_variant_count_matches_the_canonical_registry (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavReadProjectionTests.test_registered_variant_count_matches_the_canonical_registry)
The expected option count is derived from the registry itself, ... ok
test_selector_carries_a_merchant_facing_persian_label (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavSelectorMarkupTests.test_selector_carries_a_merchant_facing_persian_label) ... ok
test_selector_shows_current_value_as_selected (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavSelectorMarkupTests.test_selector_shows_current_value_as_selected) ... ok
test_selector_uses_generic_global_field_and_mutation_attributes (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavSelectorMarkupTests.test_selector_uses_generic_global_field_and_mutation_attributes) ... ok
test_changing_only_mobile_nav_preserves_footer_toggles_and_blocks (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavSiblingIsolationTests.test_changing_only_mobile_nav_preserves_footer_toggles_and_blocks) ... ok
test_changing_only_mobile_nav_preserves_footer_variant (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavSiblingIsolationTests.test_changing_only_mobile_nav_preserves_footer_variant) ... ok
test_changing_only_mobile_nav_preserves_unrelated_appearance_and_header (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavSiblingIsolationTests.test_changing_only_mobile_nav_preserves_unrelated_appearance_and_header)
H — the typed Store Appearance manifest lives inside the same ... ok
test_typed_bottom_nav_selection_is_synchronized (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavSiblingIsolationTests.test_typed_bottom_nav_selection_is_synchronized) ... ok
test_typed_footer_selection_does_not_change_merely_because_bottom_nav_changed (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavSiblingIsolationTests.test_typed_footer_selection_does_not_change_merely_because_bottom_nav_changed) ... ok
test_mutation_never_touches_a_foreign_stores_draft (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavTenantIsolationTests.test_mutation_never_touches_a_foreign_stores_draft) ... ok
test_mobile_nav_variant_round_trips_through_the_existing_footer_config_jsonfield (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.NoMigrationNeededTests.test_mobile_nav_variant_round_trips_through_the_existing_footer_config_jsonfield) ... ok
test_every_registered_variant_appears_in_editor_projection (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.RegisteredVariantCoverageTests.test_every_registered_variant_appears_in_editor_projection) ... ok
test_every_registered_variant_is_accepted_by_footer_update (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.RegisteredVariantCoverageTests.test_every_registered_variant_is_accepted_by_footer_update) ... ok
test_every_registered_variant_resolves_to_its_own_trusted_renderer (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.RegisteredVariantCoverageTests.test_every_registered_variant_resolves_to_its_own_trusted_renderer) ... ok

----------------------------------------------------------------------
Ran 24 tests in 36.879s

OK
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
