System check identified no issues (0 silenced).
---MIGRATIONS---
No changes detected
  Applying catalog.0038_productmetafield... OK
  Applying storefront_builder.0001_initial... OK
  Applying storefront_builder.0002_storefrontsection_collapsed_in_editor... OK
  Applying storefront_builder.0003_storefrontlayoutversion_appearance_config... OK
  Applying content.0001_content_page... OK
  Applying content.0002_publication_constraint... OK
  Applying content.0003_homepage_media... OK
  Applying content.0004_image_size_validators... OK
  Applying content.0005_social_link... OK
  Applying content.0006_navigation_menus... OK
  Applying content.0007_menu_item_protect_menu_fk... OK
  Applying content.0008_footer_configuration... OK
  Applying content.0009_footer_phone_validators... OK
  Applying content.0010_image_content_validator... OK
  Applying content.0011_store_scope_settings_schema... OK
  Applying content.0012_backfill_footer_store... OK
  Applying content.0013_store_scope_settings_enforce_not_null... OK
  Applying content.0014_storefront_builder_store_scoping... OK
  Applying content.0015_assign_legacy_content_ownership... OK
  Applying content.0016_add_collection_destination... OK
  Applying content.0017_scope_hero_slides_and_banners_to_section... OK
  Applying content.0018_storyrailitem... OK
  Applying content.0019_mediaasset... OK
  Applying content.0020_placement_asset_fks... OK
  Applying content.0021_backfill_placement_assets... OK
  Applying content.0022_alter_heroslide_destination_type_and_more... OK
  Applying content.0023_newslettersubscriber... OK
  Applying core.0001_initial... OK
  Applying core.0002_shopsettings_melipayamak_password_and_more... OK
  Applying core.0003_add_visual_identity_fields... OK
  Applying core.0004_theme_tokens... OK
  Applying core.0005_store_scope_settings_schema... OK
  Applying core.0006_backfill_shopsettings_store... OK
  Applying core.0007_store_scope_settings_enforce_not_null... OK
  Applying core.0008_auditlogentry... OK
  Applying core.0009_shopsettings_default_tax_class_and_more... OK
  Applying core.0010_exportjob... OK
  Applying core.0011_importjob_importrowresult_and_more... OK
  Applying core.0012_shopsettings_kavenegar_api_key_and_more... OK
  Applying core.0013_shopsettings_smsrasti_device_token_and_more... OK
  Applying core.0014_private_storage_deconstructible... OK
  Applying core.0015_shopsettings_tax_setup_confirmed_at... OK
  Applying core.0016_shopsettings_gift_wrap... OK
  Applying customers.0002_customerprofile_customernote_customertag_and_more... OK
  Applying customers.0003_customersegment_customersegmentrule_and_more... OK
  Applying notifications.0001_initial... OK
  Applying orders.0009_shipping_free_over_optional_and_cost_check... OK
  Applying orders.0010_orderitem_gift_wrap... OK
  Applying portal.0001_initial... OK
  Applying portal.0002_platform_configuration_and_audit... OK
  Applying portal.0003_owner_otp_and_phone... OK
  Applying portal.0004_alter_ownerotpchallenge_purpose... OK
  Applying portal.0005_platformconfiguration_sms_fields... OK
  Applying portal.0006_platform_owner_admin_gap_fill... OK
  Applying portal.0007_platformconfiguration_enamad_verification_meta_tag... OK
  Applying portal.0008_platformconfiguration_encrypted_zibal_credentials_and_more... OK
  Applying portal.0009_platformconfiguration_enamad_auth_code_and_more... OK
  Applying sessions.0001_initial... OK
  Applying sms.0001_initial... OK
  Applying sms.0002_otpcode_code_hash... OK
  Applying sms.0003_smsoutboxitem... OK
  Applying sms.0004_smslog_store... OK
  Applying sms.0005_sms_balance_and_packages... OK
  Applying sms.0006_seed_sms_packages... OK
  Applying sms.0007_platform_owner_admin_gap_fill... OK
  Applying sms.0008_sms_control_center... OK
  Applying storefront_builder.0004_storefrontsection_stable_id... OK
  Applying storefront_builder.0005_storefrontpage... OK
  Applying storefront_builder.0006_ensure_pages_for_existing_versions... OK
  Applying storefront_builder.0007_storefrontsection_page... OK
  Applying storefront_builder.0008_backfill_section_page... OK
  Applying storefront_builder.0009_storefrontsection_page_not_null_and_stable_id_scope... OK
  Applying storefront_builder.0010_remove_storefrontsection_version... OK
  Applying storefront_builder.0011_seed_default_non_home_sections... OK
  Applying storefront_builder.0012_universal_block_row_and_lock... OK
  Applying storefront_builder.0013_storefrontedithistoryentry... OK
  Applying storefront_builder.0014_storefront_container_cell_foundation... OK
  Applying storefront_builder.0015_storefrontsection_cell_and_cell_order... OK
  Applying storefront_builder.0016_storefrontlayoutversion_template_provenance... OK
  Applying storefront_builder.0017_add_ready_template_baseline_snapshot_and_slot_key... OK
  Applying storefront_builder.0018_r4_editor_gate_and_edit_revision... OK
  Applying storefront_builder.0019_page_appearance_overrides... OK
  Applying storefront_builder.0020_r4_editor_enabled_default_true... OK
  Applying stores.0018_storedomain_delivery_readiness... OK
  Applying subscriptions.0005_platforminvoice_platformpaymentattempt_and_more... OK
  Applying subscriptions.0006_remove_platform_invoice_and_attempt... OK
  Applying subscriptions.0007_alter_subscriptionevent_event_type... OK
System check identified no issues (0 silenced).
test_capture_command_errors_clearly_when_demo_store_missing (apps.storefront_builder.tests.test_ready_template_real_previews.CaptureCommandSafetyTests.test_capture_command_errors_clearly_when_demo_store_missing) ... ok
test_capture_command_exposes_no_store_targeting_argument (apps.storefront_builder.tests.test_ready_template_real_previews.CaptureCommandSafetyTests.test_capture_command_exposes_no_store_targeting_argument) ... ok
test_capture_command_hardcodes_the_demo_store_slug (apps.storefront_builder.tests.test_ready_template_real_previews.CaptureCommandSafetyTests.test_capture_command_hardcodes_the_demo_store_slug) ... ok
test_every_committed_screenshot_belongs_to_an_official_template (apps.storefront_builder.tests.test_ready_template_real_previews.CommittedScreenshotIntegrityTests.test_every_committed_screenshot_belongs_to_an_official_template) ... ok
test_every_committed_screenshot_has_a_meta_sidecar_from_rasti_mode_demo (apps.storefront_builder.tests.test_ready_template_real_previews.CommittedScreenshotIntegrityTests.test_every_committed_screenshot_has_a_meta_sidecar_from_rasti_mode_demo) ... skipped 'no current-version real screenshots committed yet'
test_every_official_template_resolves_its_committed_screenshot_as_fresh (apps.storefront_builder.tests.test_ready_template_real_previews.CommittedScreenshotIntegrityTests.test_every_official_template_resolves_its_committed_screenshot_as_fresh) ... skipped 'not all current versions of the original 8 are captured yet'
test_every_card_renders_either_a_real_screenshot_or_the_svg_fallback (apps.storefront_builder.tests.test_ready_template_real_previews.GalleryRealScreenshotIntegrationTests.test_every_card_renders_either_a_real_screenshot_or_the_svg_fallback) ... ok
test_gallery_get_never_calls_apply_preset_with_screenshots_present (apps.storefront_builder.tests.test_ready_template_real_previews.GalleryRealScreenshotIntegrationTests.test_gallery_get_never_calls_apply_preset_with_screenshots_present) ... ok
test_gallery_get_still_creates_no_version_history_with_real_screenshots_present (apps.storefront_builder.tests.test_ready_template_real_previews.GalleryRealScreenshotIntegrationTests.test_gallery_get_still_creates_no_version_history_with_real_screenshots_present)
Re-proves Batch 3's Test G under the new code path. ... ok
test_gallery_page_never_imports_or_calls_playwright (apps.storefront_builder.tests.test_ready_template_real_previews.GalleryRealScreenshotIntegrationTests.test_gallery_page_never_imports_or_calls_playwright)
The whole request path (view + both preview-resolution ... ok
test_screenshot_image_can_be_opened_larger_via_a_plain_non_mutating_link (apps.storefront_builder.tests.test_ready_template_real_previews.GalleryRealScreenshotIntegrationTests.test_screenshot_image_can_be_opened_larger_via_a_plain_non_mutating_link)
Mission Step 30: 'preview may open larger non-mutating view' — ... ok
test_a_same_template_version_but_changed_media_manifest_is_stale (apps.storefront_builder.tests.test_ready_template_real_previews.PreviewInputFingerprintTests.test_a_same_template_version_but_changed_media_manifest_is_stale) ... ok
test_b_same_template_version_but_changed_demo_catalog_content_is_stale (apps.storefront_builder.tests.test_ready_template_real_previews.PreviewInputFingerprintTests.test_b_same_template_version_but_changed_demo_catalog_content_is_stale) ... ok
test_c_unchanged_inputs_resolve_normally (apps.storefront_builder.tests.test_ready_template_real_previews.PreviewInputFingerprintTests.test_c_unchanged_inputs_resolve_normally) ... ok
test_d_another_templates_screenshot_cannot_satisfy_the_current_template (apps.storefront_builder.tests.test_ready_template_real_previews.PreviewInputFingerprintTests.test_d_another_templates_screenshot_cannot_satisfy_the_current_template) ... ok
test_e_stale_screenshot_falls_back_safely_to_the_svg_schematic (apps.storefront_builder.tests.test_ready_template_real_previews.PreviewInputFingerprintTests.test_e_stale_screenshot_falls_back_safely_to_the_svg_schematic)
See ``GalleryRealScreenshotIntegrationTests.test_every_card_renders_either_a_real_screenshot_or_the_svg_fallback`` ... ok
test_content_hash_changes_when_a_screenshot_visible_field_changes (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_content_hash_changes_when_a_screenshot_visible_field_changes) ... ok
test_content_hash_is_stable_across_repeated_calls (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_content_hash_is_stable_across_repeated_calls) ... ok
test_f_resolve_real_screenshot_never_imports_playwright (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_f_resolve_real_screenshot_never_imports_playwright)
Structural proof of the no-browser-launch contract (Step 23) — ... ok
test_matching_content_hash_resolves_the_expected_relpath (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_matching_content_hash_resolves_the_expected_relpath) ... ok
test_missing_screenshot_falls_back_to_none (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_missing_screenshot_falls_back_to_none) ... ok
test_original_eight_remain_a_subset_of_the_official_catalog (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_original_eight_remain_a_subset_of_the_official_catalog) ... ok
test_screenshot_relpath_shape_matches_the_mission_spec (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_screenshot_relpath_shape_matches_the_mission_spec) ... ok
test_stale_content_hash_is_rejected_not_silently_served (apps.storefront_builder.tests.test_ready_template_real_previews.RealScreenshotResolverTests.test_stale_content_hash_is_rejected_not_silently_served)
Mission Step 24: 'do NOT silently show an old version ... ok
test_10_warm_boutique_historical_preview_cannot_satisfy_v3 (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_10_warm_boutique_historical_preview_cannot_satisfy_v3) ... ok
test_1_registry_version_2_resolves_the_v2_preview_path (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_1_registry_version_2_resolves_the_v2_preview_path) ... ok
test_2_metadata_version_equals_registry_version_for_every_committed_template (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_2_metadata_version_equals_registry_version_for_every_committed_template) ... skipped 'no real screenshots committed yet'
test_3_a_v1_file_on_disk_is_stale_and_ignored_once_the_registry_is_v2 (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_3_a_v1_file_on_disk_is_stale_and_ignored_once_the_registry_is_v2)
Even if an old v1.webp/v1.meta.json physically exists (kept for ... ok
test_4_missing_v2_falls_back_safely_to_the_svg_schematic (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_4_missing_v2_falls_back_safely_to_the_svg_schematic) ... ok
test_5_current_v2_resolves_normally_when_actually_captured (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_5_current_v2_resolves_normally_when_actually_captured) ... ok
test_6_capture_command_source_derives_version_from_the_preset_not_a_constant (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_6_capture_command_source_derives_version_from_the_preset_not_a_constant) ... ok
test_9_only_reference_overhauled_templates_move_beyond_v1 (apps.storefront_builder.tests.test_ready_template_real_previews.VersionedPreviewIdentityTests.test_9_only_reference_overhauled_templates_move_beyond_v1) ... ok
test_browser_runner_covers_actions_layout_errors_and_destructive_controls (apps.storefront_builder.tests.test_qa_harness_contract.StorefrontBuilderQAHarnessContractTests.test_browser_runner_covers_actions_layout_errors_and_destructive_controls) ... ok
test_every_registry_definition_is_either_hidden_or_in_a_page_library (apps.storefront_builder.tests.test_qa_harness_contract.StorefrontBuilderQAHarnessContractTests.test_every_registry_definition_is_either_hidden_or_in_a_page_library) ... ok
test_r4_runner_and_command_support_phase3_viewports (apps.storefront_builder.tests.test_qa_harness_contract.StorefrontBuilderQAHarnessContractTests.test_r4_runner_and_command_support_phase3_viewports)
Phase 3 harness additions are opt-in and additive: the R4 runner ... ok
test_r4_runner_and_command_support_task7_matrix_additions (apps.storefront_builder.tests.test_qa_harness_contract.StorefrontBuilderQAHarnessContractTests.test_r4_runner_and_command_support_task7_matrix_additions)
Task 7 harness additions are opt-in (phase3-only) and additive: ... ok

----------------------------------------------------------------------
Ran 36 tests in 3.650s

OK (skipped=3)
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
