$ /usr/bin/python3 manage.py test apps.storefront_builder.tests.test_w4c_all50_certification_harness --settings=shop_core.settings -v 2
Found 37 test(s).
  Applying storefront_builder.0002_storefrontsection_collapsed_in_editor... OK
  Applying storefront_builder.0003_storefrontlayoutversion_appearance_config... OK
  Applying content.0001_content_page... OK
  Applying content.0002_publication_constraint... OK
  Applying content.0003_homepage_media... OK
  Applying content.0004_image_size_validators... OK
  Applying content.0005_social_link... OK
  Applying content.0006_navigation_menus... OK
  Applying content.0007_menu_item_protect_menu_fk... OK
  Applying content.0008_footer_configuration... OK
  Applying content.0009_footer_phone_validators... OK
  Applying content.0010_image_content_validator... OK
  Applying content.0011_store_scope_settings_schema... OK
  Applying content.0012_backfill_footer_store... OK
  Applying content.0013_store_scope_settings_enforce_not_null... OK
  Applying content.0014_storefront_builder_store_scoping... OK
  Applying content.0015_assign_legacy_content_ownership... OK
  Applying content.0016_add_collection_destination... OK
  Applying content.0017_scope_hero_slides_and_banners_to_section... OK
  Applying content.0018_storyrailitem... OK
  Applying content.0019_mediaasset... OK
  Applying content.0020_placement_asset_fks... OK
  Applying content.0021_backfill_placement_assets... OK
  Applying content.0022_alter_heroslide_destination_type_and_more... OK
  Applying content.0023_newslettersubscriber... OK
  Applying core.0001_initial... OK
  Applying core.0002_shopsettings_melipayamak_password_and_more... OK
  Applying core.0003_add_visual_identity_fields... OK
  Applying core.0004_theme_tokens... OK
  Applying core.0005_store_scope_settings_schema... OK
  Applying core.0006_backfill_shopsettings_store... OK
  Applying core.0007_store_scope_settings_enforce_not_null... OK
  Applying core.0008_auditlogentry... OK
  Applying core.0009_shopsettings_default_tax_class_and_more... OK
  Applying core.0010_exportjob... OK
  Applying core.0011_importjob_importrowresult_and_more... OK
  Applying core.0012_shopsettings_kavenegar_api_key_and_more... OK
  Applying core.0013_shopsettings_smsrasti_device_token_and_more... OK
  Applying core.0014_private_storage_deconstructible... OK
  Applying core.0015_shopsettings_tax_setup_confirmed_at... OK
  Applying core.0016_shopsettings_gift_wrap... OK
  Applying customers.0002_customerprofile_customernote_customertag_and_more... OK
  Applying customers.0003_customersegment_customersegmentrule_and_more... OK
  Applying notifications.0001_initial... OK
  Applying orders.0009_shipping_free_over_optional_and_cost_check... OK
  Applying orders.0010_orderitem_gift_wrap... OK
  Applying portal.0001_initial... OK
  Applying portal.0002_platform_configuration_and_audit... OK
  Applying portal.0003_owner_otp_and_phone... OK
  Applying portal.0004_alter_ownerotpchallenge_purpose... OK
  Applying portal.0005_platformconfiguration_sms_fields... OK
  Applying portal.0006_platform_owner_admin_gap_fill... OK
  Applying portal.0007_platformconfiguration_enamad_verification_meta_tag... OK
  Applying portal.0008_platformconfiguration_encrypted_zibal_credentials_and_more... OK
  Applying portal.0009_platformconfiguration_enamad_auth_code_and_more... OK
  Applying sessions.0001_initial... OK
  Applying sms.0001_initial... OK
  Applying sms.0002_otpcode_code_hash... OK
  Applying sms.0003_smsoutboxitem... OK
  Applying sms.0004_smslog_store... OK
  Applying sms.0005_sms_balance_and_packages... OK
  Applying sms.0006_seed_sms_packages... OK
  Applying sms.0007_platform_owner_admin_gap_fill... OK
  Applying sms.0008_sms_control_center... OK
  Applying storefront_builder.0004_storefrontsection_stable_id... OK
  Applying storefront_builder.0005_storefrontpage... OK
  Applying storefront_builder.0006_ensure_pages_for_existing_versions... OK
  Applying storefront_builder.0007_storefrontsection_page... OK
  Applying storefront_builder.0008_backfill_section_page... OK
  Applying storefront_builder.0009_storefrontsection_page_not_null_and_stable_id_scope... OK
  Applying storefront_builder.0010_remove_storefrontsection_version... OK
  Applying storefront_builder.0011_seed_default_non_home_sections... OK
  Applying storefront_builder.0012_universal_block_row_and_lock... OK
  Applying storefront_builder.0013_storefrontedithistoryentry... OK
  Applying storefront_builder.0014_storefront_container_cell_foundation... OK
  Applying storefront_builder.0015_storefrontsection_cell_and_cell_order... OK
  Applying storefront_builder.0016_storefrontlayoutversion_template_provenance... OK
  Applying storefront_builder.0017_add_ready_template_baseline_snapshot_and_slot_key... OK
  Applying storefront_builder.0018_r4_editor_gate_and_edit_revision... OK
  Applying storefront_builder.0019_page_appearance_overrides... OK
  Applying storefront_builder.0020_r4_editor_enabled_default_true... OK
  Applying stores.0018_storedomain_delivery_readiness... OK
  Applying subscriptions.0005_platforminvoice_platformpaymentattempt_and_more... OK
  Applying subscriptions.0006_remove_platform_invoice_and_attempt... OK
  Applying subscriptions.0007_alter_subscriptionevent_event_type... OK
System check identified no issues (0 silenced).
test_01_add_arguments_accepts_w4c_all50_flag (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_01_add_arguments_accepts_w4c_all50_flag) ... ok
test_02_add_arguments_accepts_only_as_comma_list (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_02_add_arguments_accepts_only_as_comma_list) ... ok
test_03_w4c_all50_calls_w4c_fixture_never_legacy_sandbox (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_03_w4c_all50_calls_w4c_fixture_never_legacy_sandbox) ... Safety DB backup: /home/user/RastiSi4_r4_qa_backups/storefront-builder-r4-qa-20260917-123943.sqlite3 (sha256=b6a19ff166032701582fca22f0c56342a6ec57d7cf6f452dac6d94eba97aa73f)
W4C all-50 browser certification
Local database restored — pre=b6a19ff166032701582fca22f0c56342a6ec57d7cf6f452dac6d94eba97aa73f post=b6a19ff166032701582fca22f0c56342a6ec57d7cf6f452dac6d94eba97aa73f match=True
ok
test_04_build_w4c_fixture_returns_live_50_template_list (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_04_build_w4c_fixture_returns_live_50_template_list) ... ok
test_05_apply_and_verify_published_is_state_based_not_registry_based (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_05_apply_and_verify_published_is_state_based_not_registry_based) ... ok
test_06_manifest_public_url_uses_customer_facing_host (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_06_manifest_public_url_uses_customer_facing_host) ... ok
test_07_manifest_resolver_host_matches_public_url_host (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_07_manifest_resolver_host_matches_public_url_host) ... ok
test_08_ordinary_manifest_unchanged_by_w4c_kwarg_default (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_08_ordinary_manifest_unchanged_by_w4c_kwarg_default) ... ok
test_09_w4c_cell_manifests_never_carry_a_session_key (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_09_w4c_cell_manifests_never_carry_a_session_key) ... ok
test_10_aggregator_rejects_incomplete_total (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_10_aggregator_rejects_incomplete_total) ... ok
test_11_aggregator_rejects_nonempty_missing_cells (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_11_aggregator_rejects_nonempty_missing_cells) ... ok
test_12_aggregator_never_silently_clears_duplicate_cells (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_12_aggregator_never_silently_clears_duplicate_cells) ... ok
test_13_hero_none_templates_computed_live_not_hardcoded (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_13_hero_none_templates_computed_live_not_hardcoded) ... ok
test_14_tier1_occasion_cycle_matches_deterministic_spec_order (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_14_tier1_occasion_cycle_matches_deterministic_spec_order) ... ok
test_15_theme_cleanup_failure_halts_run_immediately_and_blocks (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_15_theme_cleanup_failure_halts_run_immediately_and_blocks) ... ok
test_16_base_result_home_screenshots_reference_staging_paths_only (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_16_base_result_home_screenshots_reference_staging_paths_only) ... ok
test_17_base_batch_invocation_and_cell_cardinality (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_17_base_batch_invocation_and_cell_cardinality) ... ok
test_18_theme_batch_invocation_cardinality (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_18_theme_batch_invocation_cardinality) ... ok
test_19_invocation_count_differs_deliberately_from_cell_count (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_19_invocation_count_differs_deliberately_from_cell_count) ... ok
test_20_w4c_functions_never_call_process_exit (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_20_w4c_functions_never_call_process_exit) ... ok
test_21_non_w4c_manifest_still_carries_session_cookie (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_21_non_w4c_manifest_still_carries_session_cookie) ... ok
test_22_w4c_run_never_opens_legacy_result_file (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_22_w4c_run_never_opens_legacy_result_file) ... ok
test_23_overall_pass_requires_all_five_aggregate_conditions (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_23_overall_pass_requires_all_five_aggregate_conditions) ... ok
test_24_apply_and_verify_published_raises_command_error_not_attribute_error (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_24_apply_and_verify_published_raises_command_error_not_attribute_error) ... ok
test_25_two_invocations_merge_into_one_matrix_and_schema_mismatch_rejected (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_25_two_invocations_merge_into_one_matrix_and_schema_mismatch_rejected) ... ok
test_26_base_and_theme_result_paths_never_collide (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_26_base_and_theme_result_paths_never_collide) ... ok
test_32_only_subset_with_incomplete_campaign_reports_batch_complete (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_32_only_subset_with_incomplete_campaign_reports_batch_complete) ... ok
test_33_only_subset_never_raises_for_incomplete_total (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_33_only_subset_never_raises_for_incomplete_total) ... ok
test_34_full_run_with_incomplete_matrix_raises_command_error (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_34_full_run_with_incomplete_matrix_raises_command_error) ... ok
test_35_final_batch_auto_closes_campaign_without_finalize_flag (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_35_final_batch_auto_closes_campaign_without_finalize_flag) ... ok
test_36_theme_cleanup_failure_raises_even_in_only_partial_batch (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_36_theme_cleanup_failure_raises_even_in_only_partial_batch) ... ok
test_37_earlier_batch_fail_cell_survives_later_unrelated_batch (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_37_earlier_batch_fail_cell_survives_later_unrelated_batch) ... ok
test_27_non_tier2_only_selection_produces_zero_tier2_cells (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_27_non_tier2_only_selection_produces_zero_tier2_cells) ... ok
test_28_warm_boutique_only_produces_27_tier2_cells_all_warm_boutique (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_28_warm_boutique_only_produces_27_tier2_cells_all_warm_boutique) ... ok
test_29_beauty_dew_only_produces_27_tier2_cells_all_beauty_dew (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_29_beauty_dew_only_produces_27_tier2_cells_all_beauty_dew) ... ok
test_30_full_campaign_still_produces_exactly_54_tier2_cells (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_30_full_campaign_still_produces_exactly_54_tier2_cells) ... ok
test_31_unrelated_only_batch_never_touches_other_keys_tier2_evidence (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_31_unrelated_only_batch_never_touches_other_keys_tier2_evidence) ... ok

----------------------------------------------------------------------
Ran 37 tests in 3.098s

OK
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
EXIT=0
