Found 23 test(s).
  Applying content.0001_content_page... OK
  Applying content.0002_publication_constraint... OK
  Applying content.0003_homepage_media... OK
  Applying content.0004_image_size_validators... OK
  Applying content.0005_social_link... OK
  Applying content.0006_navigation_menus... OK
  Applying content.0007_menu_item_protect_menu_fk... OK
  Applying content.0008_footer_configuration... OK
  Applying content.0009_footer_phone_validators... OK
  Applying content.0010_image_content_validator... OK
  Applying content.0011_store_scope_settings_schema... OK
  Applying content.0012_backfill_footer_store... OK
  Applying content.0013_store_scope_settings_enforce_not_null... OK
  Applying content.0014_storefront_builder_store_scoping... OK
  Applying content.0015_assign_legacy_content_ownership... OK
  Applying content.0016_add_collection_destination... OK
  Applying content.0017_scope_hero_slides_and_banners_to_section... OK
  Applying content.0018_storyrailitem... OK
  Applying content.0019_mediaasset... OK
  Applying content.0020_placement_asset_fks... OK
  Applying content.0021_backfill_placement_assets... OK
  Applying content.0022_alter_heroslide_destination_type_and_more... OK
  Applying content.0023_newslettersubscriber... OK
  Applying core.0001_initial... OK
  Applying core.0002_shopsettings_melipayamak_password_and_more... OK
  Applying core.0003_add_visual_identity_fields... OK
  Applying core.0004_theme_tokens... OK
  Applying core.0005_store_scope_settings_schema... OK
  Applying core.0006_backfill_shopsettings_store... OK
  Applying core.0007_store_scope_settings_enforce_not_null... OK
  Applying core.0008_auditlogentry... OK
  Applying core.0009_shopsettings_default_tax_class_and_more... OK
  Applying core.0010_exportjob... OK
  Applying core.0011_importjob_importrowresult_and_more... OK
  Applying core.0012_shopsettings_kavenegar_api_key_and_more... OK
  Applying core.0013_shopsettings_smsrasti_device_token_and_more... OK
  Applying core.0014_private_storage_deconstructible... OK
  Applying core.0015_shopsettings_tax_setup_confirmed_at... OK
  Applying core.0016_shopsettings_gift_wrap... OK
  Applying customers.0002_customerprofile_customernote_customertag_and_more... OK
  Applying customers.0003_customersegment_customersegmentrule_and_more... OK
  Applying notifications.0001_initial... OK
  Applying orders.0009_shipping_free_over_optional_and_cost_check... OK
  Applying orders.0010_orderitem_gift_wrap... OK
  Applying portal.0001_initial... OK
  Applying portal.0002_platform_configuration_and_audit... OK
  Applying portal.0003_owner_otp_and_phone... OK
  Applying portal.0004_alter_ownerotpchallenge_purpose... OK
  Applying portal.0005_platformconfiguration_sms_fields... OK
  Applying portal.0006_platform_owner_admin_gap_fill... OK
  Applying portal.0007_platformconfiguration_enamad_verification_meta_tag... OK
  Applying portal.0008_platformconfiguration_encrypted_zibal_credentials_and_more... OK
  Applying portal.0009_platformconfiguration_enamad_auth_code_and_more... OK
  Applying sessions.0001_initial... OK
  Applying sms.0001_initial... OK
  Applying sms.0002_otpcode_code_hash... OK
  Applying sms.0003_smsoutboxitem... OK
  Applying sms.0004_smslog_store... OK
  Applying sms.0005_sms_balance_and_packages... OK
  Applying sms.0006_seed_sms_packages... OK
  Applying sms.0007_platform_owner_admin_gap_fill... OK
  Applying sms.0008_sms_control_center... OK
  Applying storefront_builder.0004_storefrontsection_stable_id... OK
  Applying storefront_builder.0005_storefrontpage... OK
  Applying storefront_builder.0006_ensure_pages_for_existing_versions... OK
  Applying storefront_builder.0007_storefrontsection_page... OK
  Applying storefront_builder.0008_backfill_section_page... OK
  Applying storefront_builder.0009_storefrontsection_page_not_null_and_stable_id_scope... OK
  Applying storefront_builder.0010_remove_storefrontsection_version... OK
  Applying storefront_builder.0011_seed_default_non_home_sections... OK
  Applying storefront_builder.0012_universal_block_row_and_lock... OK
  Applying storefront_builder.0013_storefrontedithistoryentry... OK
  Applying storefront_builder.0014_storefront_container_cell_foundation... OK
  Applying storefront_builder.0015_storefrontsection_cell_and_cell_order... OK
  Applying storefront_builder.0016_storefrontlayoutversion_template_provenance... OK
  Applying storefront_builder.0017_add_ready_template_baseline_snapshot_and_slot_key... OK
  Applying storefront_builder.0018_r4_editor_gate_and_edit_revision... OK
  Applying storefront_builder.0019_page_appearance_overrides... OK
  Applying storefront_builder.0020_r4_editor_enabled_default_true... OK
  Applying stores.0018_storedomain_delivery_readiness... OK
  Applying subscriptions.0005_platforminvoice_platformpaymentattempt_and_more... OK
  Applying subscriptions.0006_remove_platform_invoice_and_attempt... OK
  Applying subscriptions.0007_alter_subscriptionevent_event_type... OK
System check identified no issues (0 silenced).
test_apply_form_still_posts_to_the_existing_endpoint (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryApplyPathUnchangedTests.test_apply_form_still_posts_to_the_existing_endpoint) ... ok
test_current_template_badge_still_renders (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryApplyPathUnchangedTests.test_current_template_badge_still_renders) ... ok
test_no_second_apply_or_preview_mutation_endpoint_introduced (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryApplyPathUnchangedTests.test_no_second_apply_or_preview_mutation_endpoint_introduced) ... ok
test_replace_content_confirmation_still_gated_correctly (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryApplyPathUnchangedTests.test_replace_content_confirmation_still_gated_correctly) ... ok
test_device_and_datasource_buttons_expose_aria_pressed (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryDialogAccessibilityMarkupTests.test_device_and_datasource_buttons_expose_aria_pressed) ... FAIL
test_dialog_has_an_explicit_close_control (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryDialogAccessibilityMarkupTests.test_dialog_has_an_explicit_close_control) ... FAIL
test_dialog_has_role_dialog_aria_modal_and_labelledby (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryDialogAccessibilityMarkupTests.test_dialog_has_role_dialog_aria_modal_and_labelledby) ... FAIL
test_opening_demo_preview_is_non_mutating (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewNonMutationTests.test_opening_demo_preview_is_non_mutating) ... ok
test_opening_gallery_is_non_mutating (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewNonMutationTests.test_opening_gallery_is_non_mutating) ... ok
test_opening_merchant_preview_is_non_mutating (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewNonMutationTests.test_opening_merchant_preview_is_non_mutating) ... ok
test_previewing_template_x_does_not_change_current_template_provenance (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewNonMutationTests.test_previewing_template_x_does_not_change_current_template_provenance)
Contract K — apply a real Ready Template first, then preview a ... ok
test_retargeting_to_a_second_template_is_non_mutating (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewNonMutationTests.test_retargeting_to_a_second_template_is_non_mutating)
Simulates opening Template A, then Template B, in the same ... ok
test_switching_data_source_back_and_forth_is_non_mutating (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewNonMutationTests.test_switching_data_source_back_and_forth_is_non_mutating)
Simulates the dialog's data-source toggle: several round-trips ... ok
test_query_string_store_hints_are_ignored_in_merchant_preview (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewTenantIsolationTests.test_query_string_store_hints_are_ignored_in_merchant_preview) ... ok
test_data_source_controls_present (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewTriggerTests.test_data_source_controls_present) ... FAIL
test_demo_url_is_the_bare_canonical_route (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewTriggerTests.test_demo_url_is_the_bare_canonical_route)
Contract E — Demo mode is the SAME route with no extra params, ... FAIL
test_device_controls_expose_the_1200_768_390_contract (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewTriggerTests.test_device_controls_expose_the_1200_768_390_contract)
Contract G — same width contract as R4's own device switcher. ... FAIL
test_every_card_carries_both_canonical_preview_urls_and_label (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewTriggerTests.test_every_card_carries_both_canonical_preview_urls_and_label)
Contract B, C — both URLs come from Django's own {% url %} ... FAIL
test_exactly_one_preview_iframe_in_the_dialog_markup (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewTriggerTests.test_exactly_one_preview_iframe_in_the_dialog_markup)
Contract F — one shared dialog/iframe, not one per card. ... FAIL
test_gallery_lists_every_registered_ready_template (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewTriggerTests.test_gallery_lists_every_registered_ready_template)
Contract A — registry-derived, count == 50, never a second ... ok
test_invalid_template_key_still_404s (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewTriggerTests.test_invalid_template_key_still_404s)
Contract Q — unrelated to W5C; regression guard only. ... ok
test_merchant_url_has_no_tenant_identifying_query_params (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewTriggerTests.test_merchant_url_has_no_tenant_identifying_query_params)
Contract D — merchant mode is a bare ``?data=merchant``, never a ... FAIL
test_screenshot_fallback_thumbnail_still_rendered (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewTriggerTests.test_screenshot_fallback_thumbnail_still_rendered)
Contract O — screenshot/SVG fallback authority untouched; the ... ok

======================================================================
FAIL: test_device_and_datasource_buttons_expose_aria_pressed (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryDialogAccessibilityMarkupTests.test_device_and_datasource_buttons_expose_aria_pressed)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_phase5_w5c_ready_template_preview_ux.py", line 219, in test_device_and_datasource_buttons_expose_aria_pressed
    self.assertIn('data-tpl-preview-device="desktop" aria-pressed="true"', html)
