Found 5 test(s).
  Applying content.0001_content_page... OK
  Applying content.0002_publication_constraint... OK
  Applying content.0003_homepage_media... OK
  Applying content.0004_image_size_validators... OK
  Applying content.0005_social_link... OK
  Applying content.0006_navigation_menus... OK
  Applying content.0007_menu_item_protect_menu_fk... OK
  Applying content.0008_footer_configuration... OK
  Applying content.0009_footer_phone_validators... OK
  Applying content.0010_image_content_validator... OK
  Applying content.0011_store_scope_settings_schema... OK
  Applying content.0012_backfill_footer_store... OK
  Applying content.0013_store_scope_settings_enforce_not_null... OK
  Applying content.0014_storefront_builder_store_scoping... OK
  Applying content.0015_assign_legacy_content_ownership... OK
  Applying content.0016_add_collection_destination... OK
  Applying content.0017_scope_hero_slides_and_banners_to_section... OK
  Applying content.0018_storyrailitem... OK
  Applying content.0019_mediaasset... OK
  Applying content.0020_placement_asset_fks... OK
  Applying content.0021_backfill_placement_assets... OK
  Applying content.0022_alter_heroslide_destination_type_and_more... OK
  Applying content.0023_newslettersubscriber... OK
  Applying core.0001_initial... OK
  Applying core.0002_shopsettings_melipayamak_password_and_more... OK
  Applying core.0003_add_visual_identity_fields... OK
  Applying core.0004_theme_tokens... OK
  Applying core.0005_store_scope_settings_schema... OK
  Applying core.0006_backfill_shopsettings_store... OK
  Applying core.0007_store_scope_settings_enforce_not_null... OK
  Applying core.0008_auditlogentry... OK
  Applying core.0009_shopsettings_default_tax_class_and_more... OK
  Applying core.0010_exportjob... OK
  Applying core.0011_importjob_importrowresult_and_more... OK
  Applying core.0012_shopsettings_kavenegar_api_key_and_more... OK
  Applying core.0013_shopsettings_smsrasti_device_token_and_more... OK
  Applying core.0014_private_storage_deconstructible... OK
  Applying core.0015_shopsettings_tax_setup_confirmed_at... OK
  Applying core.0016_shopsettings_gift_wrap... OK
  Applying customers.0002_customerprofile_customernote_customertag_and_more... OK
  Applying customers.0003_customersegment_customersegmentrule_and_more... OK
  Applying notifications.0001_initial... OK
  Applying orders.0009_shipping_free_over_optional_and_cost_check... OK
  Applying orders.0010_orderitem_gift_wrap... OK
  Applying portal.0001_initial... OK
  Applying portal.0002_platform_configuration_and_audit... OK
  Applying portal.0003_owner_otp_and_phone... OK
  Applying portal.0004_alter_ownerotpchallenge_purpose... OK
  Applying portal.0005_platformconfiguration_sms_fields... OK
  Applying portal.0006_platform_owner_admin_gap_fill... OK
  Applying portal.0007_platformconfiguration_enamad_verification_meta_tag... OK
  Applying portal.0008_platformconfiguration_encrypted_zibal_credentials_and_more... OK
  Applying portal.0009_platformconfiguration_enamad_auth_code_and_more... OK
  Applying sessions.0001_initial... OK
  Applying sms.0001_initial... OK
  Applying sms.0002_otpcode_code_hash... OK
  Applying sms.0003_smsoutboxitem... OK
  Applying sms.0004_smslog_store... OK
  Applying sms.0005_sms_balance_and_packages... OK
  Applying sms.0006_seed_sms_packages... OK
  Applying sms.0007_platform_owner_admin_gap_fill... OK
  Applying sms.0008_sms_control_center... OK
  Applying storefront_builder.0004_storefrontsection_stable_id... OK
  Applying storefront_builder.0005_storefrontpage... OK
  Applying storefront_builder.0006_ensure_pages_for_existing_versions... OK
  Applying storefront_builder.0007_storefrontsection_page... OK
  Applying storefront_builder.0008_backfill_section_page... OK
  Applying storefront_builder.0009_storefrontsection_page_not_null_and_stable_id_scope... OK
  Applying storefront_builder.0010_remove_storefrontsection_version... OK
  Applying storefront_builder.0011_seed_default_non_home_sections... OK
  Applying storefront_builder.0012_universal_block_row_and_lock... OK
  Applying storefront_builder.0013_storefrontedithistoryentry... OK
  Applying storefront_builder.0014_storefront_container_cell_foundation... OK
  Applying storefront_builder.0015_storefrontsection_cell_and_cell_order... OK
  Applying storefront_builder.0016_storefrontlayoutversion_template_provenance... OK
  Applying storefront_builder.0017_add_ready_template_baseline_snapshot_and_slot_key... OK
  Applying storefront_builder.0018_r4_editor_gate_and_edit_revision... OK
  Applying storefront_builder.0019_page_appearance_overrides... OK
  Applying storefront_builder.0020_r4_editor_enabled_default_true... OK
  Applying stores.0018_storedomain_delivery_readiness... OK
  Applying subscriptions.0005_platforminvoice_platformpaymentattempt_and_more... OK
  Applying subscriptions.0006_remove_platform_invoice_and_attempt... OK
  Applying subscriptions.0007_alter_subscriptionevent_event_type... OK
System check identified no issues (0 silenced).
test_post_preflight_race_stale_candidate_rejected_by_final_transaction (apps.storefront_builder.tests.test_w3_design_lab.DesignLabApplyMutationTests.test_post_preflight_race_stale_candidate_rejected_by_final_transaction)
Architect IMPORTANT 1 — the race AFTER the ``apply_payload`` ... FAIL
test_endpoint_returns_merchant_facing_labels_for_all_families (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_endpoint_returns_merchant_facing_labels_for_all_families)
Architect IMPORTANT 2 — the endpoint must return merchant-facing ... FAIL
test_family_returning_to_base_still_refreshes_its_label (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_family_returning_to_base_still_refreshes_its_label)
A family that lands back on its Base value must still get a ... ERROR
test_signature_expired_reported_as_expired_not_tampered (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_signature_expired_reported_as_expired_not_tampered)
MINOR — ``signing.SignatureExpired`` is a SUBCLASS of ... FAIL
test_design_lab_apply_payload_builds_canonical_mutation (apps.storefront_builder.tests.test_w3_design_lab.DesignLabR4UITests.test_design_lab_apply_payload_builds_canonical_mutation) ... FAIL

======================================================================
ERROR: test_family_returning_to_base_still_refreshes_its_label (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_family_returning_to_base_still_refreshes_its_label)
A family that lands back on its Base value must still get a
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w3_design_lab.py", line 1249, in test_family_returning_to_base_still_refreshes_its_label
    body["candidate_labels"][changed_family], body["base_labels"][changed_family]
    ~~~~^^^^^^^^^^^^^^^^^^^^
KeyError: 'candidate_labels'

======================================================================
FAIL: test_post_preflight_race_stale_candidate_rejected_by_final_transaction (apps.storefront_builder.tests.test_w3_design_lab.DesignLabApplyMutationTests.test_post_preflight_race_stale_candidate_rejected_by_final_transaction)
Architect IMPORTANT 1 — the race AFTER the ``apply_payload``
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w3_design_lab.py", line 651, in test_post_preflight_race_stale_candidate_rejected_by_final_transaction
    self.assertEqual(applied.status_code, 409, applied.content)
AssertionError: 200 != 409 : b'{"ok": true, "new_revision": 2, "mutation_type": "design_lab.apply_candidate"}'

======================================================================
FAIL: test_endpoint_returns_merchant_facing_labels_for_all_families (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_endpoint_returns_merchant_facing_labels_for_all_families)
Architect IMPORTANT 2 — the endpoint must return merchant-facing
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w3_design_lab.py", line 1206, in test_endpoint_returns_merchant_facing_labels_for_all_families
    self.assertNotIn("candidate_selections", body)
AssertionError: 'candidate_selections' unexpectedly found in {'ok': True, 'token': '.eJylkdFqwzAMRf_Fz8WsJYPRXxnDKLaamNpWsJ2MUvrvU2Iva6AblD3p2rqS5aOraJM4XkWPYDCKYxXSQzxjHhxoVAkh6l5Oe7ETHjtQHsPI1lXLQAFLvsdIS5dIcojkSbUYMpWkgwuNmdNFSIMhoTrZqRZzgRl1VpPFT3bdH6u3i9YUr4Zo2DOHzbBDtLq2a8F0yJ4lygSu3nvKlsL8gUVIcwngrS7JE1FeQBSx6a3JjT6k2p1yJq8CTPMT60HO31E2oy-23KOfh1jiCurG9QziylE_5K-ZGkY0qo0QzPPsy86YbUz5__A1ZHDUMX4ahy2G-z205Izi3s6Ghyv4GfW5FdhgPbi_sVeTspq-R_sVva7oHekz8vTvHzuRcFZN07we3g7Ny05E5Bc4Gsv3-9sXkY4Wqw:1x6kvJ:NxgZ2jRtiQwuQA9NzSr4ebjwHmAyBYlff2-Dku2b1mw', 'diffs': [{'family': 'header', 'family_label': 'هدر', 'base_key': 'header.marketplace_search.v1', 'candidate_key': 'header.centered_brand.v1', 'base_label': 'بازارگاهی جستجو-محور', 'candidate_label': 'برند مرکزی', 'base_settings': None, 'candidate_settings': None, 'settings_changed': False}, {'family': 'hero', 'family_label': 'هیرو و اسلایدر اول', 'base_key': 'hero.promo_bento.v1', 'candidate_key': 'hero.search_first.v1', 'base_label': 'بنتوی کمپینی', 'candidate_label': 'جستجو-محور', 'base_settings': None, 'candidate_settings': None, 'settings_changed': False}, {'family': 'product_view', 'family_label': 'نمایش محصولات', 'base_key': 'product_view.dense_grid.v1', 'candidate_key': 'product_view.catalog_group_columns.v1', 'base_label': 'نمای محصولات dense_grid', 'candidate_label': 'ستون\u200cهای گروهی فشرده', 'base_settings': None, 'candidate_settings': None, 'settings_changed': False}, {'family': 'card', 'family_label': 'کارت محصول', 'base_key': 'card.marketplace_price.v1', 'candidate_key': 'card.bold_outline.v1', 'base_label': 'کارت marketplace_price', 'candidate_label': 'کارت bold_outline', 'base_settings': None, 'candidate_settings': None, 'settings_changed': False}, {'family': 'badge', 'family_label': 'نشان و نمایش تخفیف', 'base_key': 'badge.sale.v1', 'candidate_key': 'badge.none.v1', 'base_label': 'تأکید فروش', 'candidate_label': 'بدون نشان تزئینی', 'base_settings': None, 'candidate_settings': None, 'settings_changed': False}, {'family': 'footer', 'family_label': 'فوتر', 'base_key': 'footer.marketplace_columns.v1', 'candidate_key': 'footer.minimal.v1', 'base_label': 'ستون\u200cهای بازارگاهی', 'candidate_label': 'مینیمال', 'base_settings': None, 'candidate_settings': None, 'settings_changed': False}, {'family': 'bottom_nav', 'family_label': 'ناوبری پایین موبایل', 'base_key': 'bottom_nav.five_item.v1', 'candidate_key': 'bottom_nav.minimal_icons.v1', 'base_label': 'پنج مقصد', 'candidate_label': 'آیکن\u200cهای مینیمال', 'base_settings': None, 'candidate_settings': None, 'settings_changed': False}], 'locked_families': [], 'base_revision': 0, 'draft_id': 1, 'candidate_selections': {'header': 'header.centered_brand.v1', 'mega_menu': 'mega_menu.none.v1', 'hero': 'hero.search_first.v1', 'layout': 'layout.dense_five.v1', 'product_view': 'product_view.catalog_group_columns.v1', 'card': 'card.bold_outline.v1', 'badge': 'badge.none.v1', 'motion': 'motion.dynamic.v1', 'footer': 'footer.minimal.v1', 'bottom_nav': 'bottom_nav.minimal_icons.v1', 'theme': 'theme.none.v1'}, 'base_selections': {'header': 'header.marketplace_search.v1', 'mega_menu': 'mega_menu.none.v1', 'hero': 'hero.promo_bento.v1', 'layout': 'layout.dense_five.v1', 'product_view': 'product_view.dense_grid.v1', 'card': 'card.marketplace_price.v1', 'badge': 'badge.sale.v1', 'motion': 'motion.dynamic.v1', 'footer': 'footer.marketplace_columns.v1', 'bottom_nav': 'bottom_nav.five_item.v1', 'theme': 'theme.none.v1'}}

======================================================================
FAIL: test_signature_expired_reported_as_expired_not_tampered (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_signature_expired_reported_as_expired_not_tampered)
MINOR — ``signing.SignatureExpired`` is a SUBCLASS of
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w3_design_lab.py", line 1267, in test_signature_expired_reported_as_expired_not_tampered
    self.assertIn(
AssertionError: 'expired' not found in 'tampered or invalid design_lab token' : an expired signature was reported as tampered (BadSignature caught first)

======================================================================
FAIL: test_design_lab_apply_payload_builds_canonical_mutation (apps.storefront_builder.tests.test_w3_design_lab.DesignLabR4UITests.test_design_lab_apply_payload_builds_canonical_mutation)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w3_design_lab.py", line 941, in test_design_lab_apply_payload_builds_canonical_mutation
    self.assertNotIn("selections", mutation)
AssertionError: 'selections' unexpectedly found in {'type': 'design_lab.apply_candidate', 'draft_id': 1, 'selections': {'header': 'header.chocolate_centered_search.v1', 'mega_menu': 'mega_menu.none.v1', 'hero': 'hero.promo_bento.v1', 'layout': 'layout.dense_five.v1', 'product_view': 'product_view.dense_grid.v1', 'card': 'card.marketplace_price.v1', 'badge': 'badge.sale.v1', 'motion': 'motion.dynamic.v1', 'footer': 'footer.marketplace_columns.v1', 'bottom_nav': 'bottom_nav.five_item.v1', 'theme': 'theme.none.v1'}, 'theme_intensity': None}

----------------------------------------------------------------------
Ran 5 tests in 7.928s

FAILED (failures=4, errors=1)
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
